Faculty Building NO or complex NO.;;;;;;;;;;;;;;;;;;;;;;;;;
;05.06.2021;62.976;57.7044;56.3064;53.886;49.0644;46.926;46.4208;51.348;54.816;55.002;54.6468;58.746;60.5268;64.2612;66.3012;65.4192;62.67;65.2296;63.2952;69.504;69.9996;69.894;73.5816;69.8004
;06.06.2021;64.134;58.2312;57.7956;50.34;47.5272;46.5264;46.3668;47.9508;50.0916;50.5992;56.844;58.2;65.3004;75.5712;67.7112;65.5692;64.0968;61.7568;66.5244;72.0264;71.2452;74.0556;77.5596;74.9496
;07.06.2021;67.4604;59.4672;52.4724;49.284;47.7108;45.582;48.3552;62.0107;56.4492;62.7648;79.0492;84.8061;81.5849;81.949;83.9395;83.3512;84.1064;70.9824;70.8024;72.9864;91.465;88.4782;97.0663;76.0248
;08.06.2021;64.7316;60.528;57.0744;50.1288;47.1276;46.8456;49.8348;63.2532;57.5364;64.026;83.4679;84.2582;87.0586;81.2239;81.7843;92.4975;88.1279;69.1188;71.52;75.906;86.1577;88.7673;95.5449;73.8744
;09.06.2021;66.6468;60.9768;54.5304;50.7972;47.8188;46.4076;49.6392;63.6326;56.558;59.808;74.4856;87.1108;86.0042;86.7969;83.9224;84.4233;86.4082;73.2648;73.6368;77.0376;87.6662;90.9765;99.7651;78.4308
;10.06.2021;70.476;62.7744;54.5472;49.9728;47.4204;46.6872;49.2624;61.7192;57.7548;66.606;81.4655;80.1491;91.9413;87.5387;94.9732;82.7643;88.2865;71.1744;73.338;76.0836;92.2501;89.9065;89.3661;67.4736
;11.06.2021;62.184;59.2248;53.5584;49.6416;46.7772;45.3156;49.4844;63.3804;57.0588;61.8432;77.9034;80.7858;85.4854;83.9591;84.6437;88.7579;81.6109;67.6152;67.932;71.37;81.7479;87.3243;86.0337;71.1492
;12.06.2021;64.9056;65.262;55.7916;51.9996;48.5796;45.9132;46.4136;47.8788;50.094;54.882;58.9464;61.1832;62.1168;65.4324;66.738;66.684;72.4872;69.3612;69.2904;69.6348;71.2908;78.792;81.9744;73.5624
;13.06.2021;68.724;63.3816;54.9696;51.6816;48.4872;47.0664;46.6752;47.6508;49.3092;51.9108;56.7396;62.8884;66.684;65.6304;66.222;66.1608;70.6788;67.11;65.8248;67.8216;70.9776;72.9552;76.4088;76.596
;14.06.2021;70.7016;61.7736;55.9236;53.2848;48.072;46.3896;49.464;60.8814;57.0108;61.0572;79.5594;82.2451;81.6667;86.3897;88.9504;84.1762;85.9593;69.7764;73.7208;72.1128;85.9297;97.014;100.5916;77.1192
;15.06.2021;68.814;60.6672;53.6016;50.9544;47.1996;45.5904;47.7336;62.9575;57.6096;60.9444;78.6417;80.2562;80.4804;83.6713;83.0367;85.1766;84.9897;73.0932;74.4852;77.7348;85.5539;87.063;93.4342;73.1208
;16.06.2021;67.9776;59.8668;56.9376;52.7988;48.7752;47.3112;51.1668;63.0106;58.6704;61.3332;75.8386;85.5933;90.5257;91.5022;92.2333;94.7699;86.3228;72.186;69.2052;73.9908;90.2193;87.179;88.1166;73.0728
;17.06.2021;66.774;59.5356;58.6752;51.4956;47.844;47.3832;48.8508;65.4859;57.1668;64.0836;77.3779;78.2384;84.8696;90.7857;90.128;85.8116;89.9077;74.0196;70.9524;79.056;85.7826;86.6357;91.7577;71.9604
;18.06.2021;68.7912;60.1332;54.3024;52.8648;48.2184;46.602;47.778;63.6612;58.4532;65.574;82.47;81.0524;78.6385;85.3594;85.0822;85.7631;89.7704;66.9936;67.4412;71.9916;80.4985;81.7576;84.6848;76.5216
;19.06.2021;67.4244;66.4152;59.7924;53.928;48.6924;47.6748;48.6072;52.0908;55.6476;57.3924;60.8568;61.5084;64.116;66;62.004;62.2392;66.6048;63.4968;63.9252;67.3176;67.6956;67.7652;69.7932;72.9936
;20.06.2021;69.2652;61.0488;56.2176;51.954;48.972;47.952;46.7196;48.5796;51.12;55.6392;58.4052;63.2556;63.1848;67.3164;66.3444;65.0376;65.0172;64.7724;66.5136;71.142;74.9256;71.4576;68.7252;73.2396
;21.06.2021;65.73;62.808;54.6828;51.5184;49.7856;48.0108;50.6508;65.5122;61.1856;64.9152;81.7009;80.3409;87.943;91.49;90.4391;83.7492;83.5296;69.3084;75.4068;71.6676;81.3006;84.7472;87.1073;69.0612
;22.06.2021;65.9976;62.154;53.4492;50.1888;51.5868;47.3376;47.664;62.8263;57.7824;61.5384;81.9228;84.8293;94.4939;94.8617;92.8185;93.0706;91.2766;79.3536;79.6632;76.2564;89.4309;89.8053;85.5144;73.1244
;23.06.2021;67.9104;64.3884;59.8992;56.7528;54.6552;53.0616;54.1632;65.1282;63.5712;65.7768;77.0921;78.9018;80.5659;86.254;82.7453;86.2386;82.9618;73.3344;72.6204;69.8088;81.8198;82.6282;82.9537;63.6948
;24.06.2021;62.808;60.66;58.2612;54.3288;52.4172;51.6156;53.0316;62.4272;57.6864;59.5524;73.6926;73.8269;75.1374;81.7816;84.0328;84.2384;84.3633;69.6588;67.6608;68.0796;83.6149;86.6674;89.1274;68.3328
;25.06.2021;66.0972;62.9952;58.0452;54.5688;52.0104;51.5892;53.1432;62.7993;57.4328;61.1316;75.5064;73.8833;77.1564;84.4517;86.0803;80.7812;87.1575;71.1624;68.2632;70.3824;83.2169;95.0573;87.7876;73.4952
;26.06.2021;72.6468;62.436;55.962;54.39;52.4736;52.1472;52.5672;52.95;57.0768;63.4044;64.8732;65.2068;66.8088;70.3728;67.572;69.8184;66.8268;67.1976;69.6192;65.1288;66.1272;71.604;72.192;69.6084
;27.06.2021;67.086;62.1792;57.3696;56.2368;51.9084;51.0984;51.8016;54.2652;55.9632;61.026;61.0128;65.4024;71.9652;70.8312;72.09;69.9324;71.1708;68.8068;67.5996;71.8764;71.8416;73.344;75.9444;73.6212
;28.06.2021;70.1016;62.7168;56.6436;53.664;51.2148;51.324;54.2988;68.3163;64.0416;70.2396;82.8398;90.4779;87.4667;92.4745;90.156;94.2162;88.3433;77.8104;78.4296;83.328;99.1334;97.932;94.9784;72.006
;29.06.2021;68.6796;66.7356;60.8772;58.992;55.86;53.8836;58.1904;72.866;67.3008;70.6776;86.8149;82.5368;84.5372;91.1108;94.0248;90.7795;89.7151;77.5932;76.128;80.3448;92.1551;88.7641;94.6985;79.4136
;30.06.2021;68.4516;61.6332;59.0676;54.2988;52.7844;53.2656;57.7596;71.9289;67.9392;78.0564;86.4427;85.1973;92.751;95.9947;95.4534;100.5635;94.64;79.332;77.238;86.9376;93.9935;94.9989;91.901;76.0704
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
F ;Maximum consumption (per hour):;10.2795;kWh;22.06.2021 13-14;;;;;;;;;;;;;;;;;;;;;
;Minimum consumption (per hour):;1.2242;kWh;26.06.2021 07-08;;;;;;;;;;;;;;;;;;;;;
;Date / Time;00 till 01 o'clock;01 till 02 o'clock;02 till 03 o'clock;03 till 04 o'clock;04 till 05 o'clock;05 till 06 o'clock;06 till 07 o'clock;07 till 08 o'clock;08 till 09 o'clock;09 till 10 o'clock;10 till 11 o'clock;11 till 12 o'clock;12 till 13 o'clock;13 till 14 o'clock;14 till 15 o'clock;15 till 16 o'clock;16 till 17 o'clock;17 till 18 o'clock;18 till 19 o'clock;19 till 20 o'clock;20 till 21 o'clock;21 till 22 o'clock;22 till 23 o'clock;23 till 24 o'clock
;01.06.2021;2.629;2.3922;2.2306;2.6452;2.4391;2.2795;3.3351;2.5486;3.1045;4.8166;3.8096;4.3676;4.5923;4.7709;4.5693;4.7142;4.0809;2.7954;3.5358;3.8394;3.4564;3.5397;3.1709;2.6463
;02.06.2021;2.345;2.387;2.692;2.5027;2.3268;2.6436;3.564;2.9233;4.067;8.196;6.1747;4.5572;4.2884;4.4118;4.2201;3.8638;3.8763;2.7741;3.0947;2.4892;2.5344;2.6356;2.6494;2.2962
;03.06.2021;2.2071;2.544;2.4408;2.2171;2.5627;2.5332;2.7421;2.2204;3.2441;3.4928;3.9694;3.8176;4.4262;4.6856;3.8582;3.9987;4.1952;3.2488;2.7698;2.9631;2.5962;2.6165;3.0586;2.72
;04.06.2021;2.4394;2.3943;2.6733;2.508;2.4085;2.6099;3.2927;2.3709;3.9884;6.2228;5.7083;4.342;4.3629;9.3753;6.1472;7.0813;4.3274;2.6545;2.5247;2.5572;2.6295;2.5277;2.3392;2.465
;05.06.2021;2.6771;2.4399;2.3029;2.4612;2.6301;2.4792;2.3163;2.4629;2.5915;2.6158;2.8672;3.3762;3.0016;2.6613;2.585;2.3915;2.4153;2.3655;2.5813;2.703;2.4374;2.3535;2.309;2.5875
;06.06.2021;2.6369;2.2908;2.3326;2.6426;2.454;2.3679;2.5021;2.5992;2.3938;2.3508;2.6055;2.6589;3.4812;3.3799;3.3912;3.5138;4.0524;4.2914;3.3297;2.4237;2.3395;2.4965;2.5954;2.4349
;07.06.2021;2.2902;2.425;2.5667;2.4244;2.3074;2.5;3.3364;2.6016;3.6913;5.239;6.0097;6.0283;6.7988;8.1501;5.94;6.0023;6.0567;4.3209;4.0293;2.6157;2.9243;2.535;2.4645;2.3387
;08.06.2021;2.2081;2.1148;2.3534;2.328;2.1813;2.201;3.2063;2.4343;3.1342;4.4545;4.0715;4.2339;5.102;4.791;5.0776;5.3247;5.5238;4.0325;2.5482;2.503;2.202;2.6291;1.9975;1.4744
;09.06.2021;1.9159;1.475;1.5614;1.9391;1.4792;1.5171;2.2846;1.8283;1.9326;3.8697;3.3654;3.4804;5.9955;7.0556;6.4255;3.458;4.166;3.3249;2.7331;2.1017;2.1679;1.8574;1.9299;1.4138
;10.06.2021;1.482;1.8041;1.5732;1.4018;1.4868;1.9202;2.204;1.4012;5.171;3.1278;3.3447;3.0994;2.785;3.1374;3.4554;5.5893;4.6215;1.6767;2.1002;1.856;2.9374;2.1386;1.7454;1.8565
;11.06.2021;1.3935;1.435;1.9045;1.4703;1.417;1.7473;2.3947;1.4606;3.2188;3.7088;5.4343;7.1007;4.7459;4.8759;3.7642;4.1241;2.4686;2.2156;1.568;1.9005;1.4192;1.5978;1.6834;1.3726
;12.06.2021;1.714;1.6017;1.3832;1.5185;1.7536;1.3848;1.4443;1.7974;1.729;2.9204;3.7771;3.7868;3.135;1.6536;1.4519;1.8181;1.4746;1.5637;1.7694;1.3974;1.6546;1.7989;1.4229;1.3616
;13.06.2021;1.8457;1.4174;1.4334;1.8386;1.4169;1.4643;1.5605;1.7379;1.4399;1.4295;1.5135;1.7836;1.4133;1.472;1.4721;1.7368;1.445;1.4164;1.5212;1.4988;1.6893;1.361;1.446;1.4124
;14.06.2021;1.4298;1.7007;1.4239;1.3949;1.4303;1.436;2.3195;1.7646;1.9919;4.6069;3.6154;4.2889;4.801;4.439;7.288;5.463;3.3908;2.2012;1.5726;1.8239;1.4849;1.4944;1.921;1.4342
;15.06.2021;1.4071;1.8296;1.5194;1.4451;1.5114;1.8407;2.2265;1.7473;2.2786;4.0249;4.3734;4.9659;4.0813;3.9482;3.6373;4.2343;3.8054;2.4992;2.7346;3.0823;2.5709;5.6916;5.4204;1.6203
;16.06.2021;1.832;1.4371;1.4033;1.9169;1.4473;1.4271;2.6654;1.435;2.6453;2.8919;3.4832;3.1495;3.7589;4.0991;5.3592;3.7957;5.9769;4.0176;1.977;2.7485;2.1049;2.558;1.7616;1.462
;17.06.2021;1.8536;1.437;1.6846;1.7381;1.4275;1.7624;2.3899;1.4754;2.4179;2.5029;4.0595;3.121;3.6033;3.1986;4.1063;6.1265;9.3917;4.252;2.0296;3.0753;2.499;4.4706;4.0791;2.0179
;18.06.2021;1.4898;1.4832;1.7796;1.4306;1.656;1.74;2.0827;1.9241;2.2468;3.1146;2.7372;3.4577;4.2843;6.8408;4.9676;5.3008;4.1485;3.1635;1.8612;1.549;1.4214;1.9012;1.5158;1.5714
;19.06.2021;1.6613;1.4902;1.6631;1.667;1.3935;1.5728;2.6129;1.3818;2.1958;3.0588;4.4684;4.0518;4.1673;4.4356;4.3296;3.2851;3.5728;2.4469;1.7099;1.6513;1.4921;1.6493;1.5731;1.4711
;20.06.2021;1.6405;1.6925;1.3819;1.5001;1.7955;1.453;1.3582;1.6732;1.7652;1.4143;1.3599;1.5663;1.7958;1.8834;3.2016;3.6284;2.2677;1.4745;1.7683;1.4736;1.4822;1.4598;1.6996;1.4427
;21.06.2021;1.4182;1.4266;1.5773;1.6205;1.4154;1.4267;2.251;2.6517;2.9608;6.1232;5.4256;4.8263;4.9575;7.2923;5.3866;5.8646;4.4104;2.9441;2.753;3.4966;2.8968;3.4958;2.0113;1.7568
;22.06.2021;1.5769;1.3971;1.8447;1.485;1.3806;1.6983;2.2789;1.5418;3.6225;5.1232;6.001;6.1398;5.5511;10.2795;2.2622;1.7653;1.4421;1.8434;1.4182;1.4821;1.7376;1.5294;1.4692;1.7158
;23.06.2021;1.3825;1.7556;1.3113;1.8219;1.3333;1.5174;1.5409;1.3967;1.7845;1.331;1.6919;1.5886;1.3445;1.813;1.3221;1.5368;1.6438;1.2723;1.797;1.3836;1.5775;1.5207;1.317;1.6939
;24.06.2021;1.425;1.3164;1.7461;1.3725;1.5086;1.5686;1.2887;1.6428;1.5581;1.3133;1.7014;1.4457;1.3643;1.7743;1.2801;1.3773;1.6859;1.4598;1.327;1.5132;1.6197;1.3568;1.2949;1.7048
;25.06.2021;1.3593;1.3405;1.5652;1.4684;1.3477;1.326;1.6262;1.3379;1.4202;1.3401;1.4617;1.6946;1.3348;1.4627;1.3938;1.2911;1.4668;1.5624;2.9894;2.8666;1.713;1.3835;1.5308;1.5085
;26.06.2021;1.3651;1.3687;1.6853;1.29;1.2997;1.5081;1.5764;1.2242;1.3876;1.6636;1.4643;1.2984;1.2607;1.7785;1.5216;2.8802;3.2994;3.8775;3.0296;2.0397;2.1245;1.9958;1.8248;1.8363
;27.06.2021;2.0648;1.9674;1.6781;1.9346;2.0233;1.9383;1.7437;1.9443;2.0163;1.9902;1.7399;1.8243;2.0238;2.0559;1.8491;1.692;1.9534;2.0704;1.9227;1.6777;1.8717;2.127;1.9267;1.6894
;28.06.2021;1.894;2.0809;1.7459;1.763;2.0112;1.9996;2.4067;1.5741;2.2802;3.4636;6.1081;8.1973;6.458;9.1988;9.8933;9.6917;6.8129;4.4186;3.3912;2.9868;2.214;1.6527;1.52;1.5895
;29.06.2021;1.6888;1.5224;1.4614;1.6117;1.6763;1.5333;2.2159;1.8433;3.3012;5.6762;5.4156;6.1288;4.9604;5.7057;5.275;5.4164;4.3891;4.3061;3.7698;5.999;5.0779;5.2958;4.1356;1.5467
;30.06.2021;1.7631;1.3813;1.4173;1.8227;1.4238;1.41;3.0555;2.1854;5.1576;9.4423;6.6775;6.5715;6.4887;6.2796;6.7222;7.0684;6.2863;4.8552;5.0683;4.8742;5.0643;4.5274;2.541;2.3505
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
J;Maximum consumption (per hour):;0.5544;kWh;05.06.2021 11-12;;;;;;;;;;;;;;;;;;;;;
;Minimum consumption (per hour):;0.2867;kWh;01.06.2021 04-05;;;;;;;;;;;;;;;;;;;;;
;Date / Time;00 till 01 o'clock;01 till 02 o'clock;02 till 03 o'clock;03 till 04 o'clock;04 till 05 o'clock;05 till 06 o'clock;06 till 07 o'clock;07 till 08 o'clock;08 till 09 o'clock;09 till 10 o'clock;10 till 11 o'clock;11 till 12 o'clock;12 till 13 o'clock;13 till 14 o'clock;14 till 15 o'clock;15 till 16 o'clock;16 till 17 o'clock;17 till 18 o'clock;18 till 19 o'clock;19 till 20 o'clock;20 till 21 o'clock;21 till 22 o'clock;22 till 23 o'clock;23 till 24 o'clock
;01.06.2021;0.3698;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;02.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;03.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;04.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;05.06.2021;0.4054;0.3506;0.3203;0.3058;0.2968;0.3069;0.3416;0.3954;0.4648;0.5242;0.5522;0.5544;0.5488;0.5421;0.532;0.5242;0.5242;0.5309;0.541;0.5466;0.5488;0.5432;0.5242;0.476
;06.06.2021;0.4054;0.3506;0.3203;0.3058;0.2968;0.3069;0.3416;0.3954;0.4648;0.5242;0.5522;0.5544;0.5488;0.5421;0.532;0.5242;0.5242;0.5309;0.541;0.5466;0.5488;0.5432;0.5242;0.476
;07.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;08.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;09.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;10.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;11.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;12.06.2021;0.4054;0.3506;0.3203;0.3058;0.2968;0.3069;0.3416;0.3954;0.4648;0.5242;0.5522;0.5544;0.5488;0.5421;0.532;0.5242;0.5242;0.5309;0.541;0.5466;0.5488;0.5432;0.5242;0.476
;13.06.2021;0.4054;0.3506;0.3203;0.3058;0.2968;0.3069;0.3416;0.3954;0.4648;0.5242;0.5522;0.5544;0.5488;0.5421;0.532;0.5242;0.5242;0.5309;0.541;0.5466;0.5488;0.5432;0.5242;0.476
;14.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;15.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;16.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;17.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;18.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;19.06.2021;0.4054;0.3506;0.3203;0.3058;0.2968;0.3069;0.3416;0.3954;0.4648;0.5242;0.5522;0.5544;0.5488;0.5421;0.532;0.5242;0.5242;0.5309;0.541;0.5466;0.5488;0.5432;0.5242;0.476
;20.06.2021;0.4054;0.3506;0.3203;0.3058;0.2968;0.3069;0.3416;0.3954;0.4648;0.5242;0.5522;0.5544;0.5488;0.5421;0.532;0.5242;0.5242;0.5309;0.541;0.5466;0.5488;0.5432;0.5242;0.476
;21.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;22.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;23.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;24.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;25.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;26.06.2021;0.4054;0.3506;0.3203;0.3058;0.2968;0.3069;0.3416;0.3954;0.4648;0.5242;0.5522;0.5544;0.5488;0.5421;0.532;0.5242;0.5242;0.5309;0.541;0.5466;0.5488;0.5432;0.5242;0.476
;27.06.2021;0.4054;0.3506;0.3203;0.3058;0.2968;0.3069;0.3416;0.3954;0.4648;0.5242;0.5522;0.5544;0.5488;0.5421;0.532;0.5242;0.5242;0.5309;0.541;0.5466;0.5488;0.5432;0.5242;0.476
;28.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;29.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
;30.06.2021;0.373;0.3226;0.299;0.2901;0.2867;0.3102;0.383;0.4614;0.513;0.5354;0.541;0.5387;0.5331;0.5354;0.5264;0.523;0.5242;0.5331;0.5488;0.551;0.5488;0.5421;0.5197;0.4603
