Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
01.01.2021,145.094,145.802,145.586,147,146.24,146.74,155.616,160.702,166.358,162.256,159.324,159.292,158.276,158.154,158.25,160.158,165.274,166.372,164.882,165.852,165.324,147.982,145.102,145.624
02.01.2021,145.65,145.824,145.238,145.246,145.162,146.648,154.502,158.946,162.718,166.652,164.158,163.688,164.476,164.932,164.998,156.93,159.948,161.022,151.63,150.332,150.29,147.616,146.674,146.868
03.01.2021,146.07,146.746,146.248,145.822,145.492,146.306,147.92,150.584,150.834,147.464,144.952,144.058,145.106,144.854,144.29,144.966,150.676,151.816,149.274,149.42,148.24,147.59,147.646,146.858
04.01.2021,146.938,147.036,146.63,146.92,146.094,147.63,156.844,174.864,192.954,203.044,216.142,224.336,216.658,212.048,214.17,213.982,206.074,198.28,190.62,180.724,175.004,157.492,151.752,156.836
05.01.2021,154.168,151.864,152.182,151.694,151.676,152.498,161.234,181.294,199.982,199.236,200.61,209.278,210.184,221.188,212.708,211.528,208.964,198.774,184.852,174.564,171.802,152.134,147.23,146.366
06.01.2021,146.226,145.524,144.726,146.232,143.984,145.976,153.694,171.274,185.438,198.826,203.942,215.496,208.26,214.86,215.306,207.138,206.888,196.394,190.012,183.608,176.158,160.516,151.274,150.452
07.01.2021,150.684,149.892,149.784,150.844,149.93,151.238,160.988,177.88,195.028,207.17,208.172,212.686,216.762,213.606,211.9,210.648,209.052,199.154,191.72,187.63,179.828,162.372,157.468,157.702
08.01.2021,156.864,157.764,157.158,157.074,156.998,159.75,168.318,185.264,206.262,214.284,212.662,219.142,218.298,223.72,220.064,217.18,213.516,204.242,197.01,191.944,186.914,167.148,164.208,164.524
09.01.2021,164.734,163.996,164.43,164.744,163.874,164.694,175.126,178.69,181.888,185.674,188.44,191.924,193.088,191.842,191.766,185.224,189.544,185.43,176.994,175.59,175.056,172.336,171.416,169.344
10.01.2021,170.108,170.542,169.692,169.656,170.62,170.812,171.976,174.552,175.628,169.102,167.9,168.282,169.15,169.39,168.764,171.456,174.03,175.936,171.944,173.11,171.284,171.216,170.414,169.026
11.01.2021,168.494,169.574,169.082,168.498,169.48,170.344,180.942,200.854,218.586,221.118,228.568,230.008,226.608,223.262,217.426,207.776,210.502,207.704,195.112,183.434,179.034,161.7,155.25,156.304
12.01.2021,155.546,156.64,156.12,156.114,155.638,157.06,165.876,182.358,204.954,213.584,232.312,236.862,238.156,244.882,235.092,225.022,221.644,213.652,216.952,209.48,201.418,183.682,177.392,173.24
13.01.2021,170.57,171.436,171.218,171.644,170.322,173.562,183.552,197.376,211.218,223.766,223.414,229.702,227.586,227.174,231.494,229.066,228.202,227.778,226.578,217.34,212.532,195.038,186.098,185.894
14.01.2021,187.506,188.404,188.49,188.59,188.926,189.888,198.59,216.638,222.702,221.244,224.4,238.316,240.172,243.338,238.496,233.232,233.55,233.266,224.85,211.998,208.956,187.552,182.672,182.398
15.01.2021,182.746,181.828,182.918,184.26,183.438,186.97,196.022,215.492,230.66,233.756,244.758,243.394,242.81,242.808,243.806,245.538,249.088,253.476,241.562,227.974,223.79,203.702,198.46,198.094
16.01.2021,198.964,197.99,198.954,199.036,198.026,200.016,209.784,216.364,216.56,218.634,220.79,223.518,225.836,227.64,220.084,208.264,212.576,215.46,206.948,205.678,205.164,200.446,199.246,200.024
17.01.2021,198.678,199.092,199.202,200.762,199.814,201.256,203.89,205.482,204.962,203.84,202.3,201.976,201.842,201.546,200.624,201.626,206.96,208.862,206.244,207.142,204.388,203.92,201.962,200.002
18.01.2021,199.036,199.612,199.546,199.366,199.314,205.034,212.482,231.298,247.364,250.058,250.966,255.092,250.046,244.498,246.534,245.43,247.552,244.35,238.782,232.06,222.916,202.8,199.07,197.972
19.01.2021,195.998,199.53,196.712,195.616,199.784,197.424,207.772,225.356,244.924,246.396,246.054,248.946,239.598,237.214,236.99,234.686,231.026,228.1,224.156,217.31,210.912,188.606,184.172,185.386
20.01.2021,183.556,184.564,185.576,185.168,184.19,186.992,195.752,211.18,230.692,245.98,244.272,247.862,245.046,247.98,243.994,243.262,239.288,235.324,223.628,216.762,212.786,194.44,187.308,186.322
21.01.2021,188.834,187.55,186.684,188.054,186.458,186.386,196.034,210.244,222.428,227.302,237.26,249.392,244.454,241.046,238.238,236.778,242.098,239.808,231.12,225.464,220.562,199.28,193.552,192.068
22.01.2021,193.044,193.72,193.722,194.656,193.906,193.976,204.438,219.576,222.832,229.012,231.544,237.448,230.08,228.132,227.698,230.96,226.96,222.368,211.058,208.08,203.598,185.454,183.582,181.722
23.01.2021,181.888,182.798,181.712,183.872,183.514,183.752,194.48,197.28,201.914,202.64,203.21,203.95,200.948,198.56,196.876,188.868,190.468,191.692,180.756,176.372,173.17,171.532,171.53,169.926
24.01.2021,169.374,169.52,169.176,170.598,168.208,169.822,171.462,173.094,172.88,168.728,168.174,169.772,169.408,169.206,170.892,166.654,171.184,171.788,171.53,172.472,171.06,170.934,169.44,169.524
25.01.2021,170.57,168.1,169.39,169.044,169.056,172.554,179.556,199.366,214.196,221.176,228.02,239.398,238.416,239.098,234.878,233.296,231.21,215.944,209.356,207.85,202.832,186.876,182.456,179.352
26.01.2021,180.762,181.988,180.334,179.94,181.124,181.852,190.104,207.816,215.992,227.53,224.882,227.912,216.534,213.562,210.336,206.54,204.938,206.76,199.566,194.25,191.86,175.938,172.748,175.938
27.01.2021,172.292,173.148,174.246,173.568,173.846,176.608,181.382,198.564,217.832,219.554,219.528,228.44,230.868,230.898,226.028,224.176,222.058,211.736,210.092,202.16,196.622,180.3,174.02,173.608
28.01.2021,174.124,172.522,172.472,174.51,172.852,174.89,183.32,198.348,217.154,225.58,236.824,231.368,219.95,221.088,221.5,226.772,225.11,215.964,211.098,207.996,201.202,182.17,176.362,176.008
29.01.2021,176.476,175.992,177.134,175.532,174.51,177.014,184.876,200.282,211.916,212.454,213.29,215.706,216.23,214.814,209.086,200.264,198.632,192.114,186.892,183.934,178.894,161.546,158.312,159.236
30.01.2021,157.992,158.666,160.314,158.488,158.902,162.568,168.608,172.394,175.834,177.822,181.986,180.584,181.78,180.808,177.338,162.784,165.352,165.538,157.29,156.986,155.596,153.682,152.382,153.964
31.01.2021,152.032,151.908,154.07,153.232,153.882,155.038,155.69,155.888,152.432,153.12,151.26,150.004,150.552,147.672,147.904,150.294,152.15,154.302,152.052,152.56,150.01,149.468,150.104,150.53
01.02.2021,150.648,150.662,150.662,151.056,150.88,152.26,163.166,176.708,190.416,208.382,218.204,221.588,219.95,219.536,214.4,207.206,206.452,201.938,196.776,191.976,187.766,172.192,167.202,165.856
02.02.2021,166.37,167.592,166.314,166.066,166.558,167.028,177.052,195.824,217.744,223.77,228.962,234.378,230.64,228.408,229.24,223.468,228.782,225.536,221.164,215.162,210.884,190.326,186.052,184.32
03.02.2021,183.898,183.566,183.812,182.606,182.388,185.2,193.578,204.784,219.256,228.59,232.532,235.086,226.854,232.566,236.402,232.688,228.22,216.414,217.614,211.724,205.1,186.046,181.954,179.828
04.02.2021,179.96,180.642,181.006,182.466,182.216,184.556,192.066,207.366,228.464,233.486,243.092,242.968,242.112,240.428,240.286,231.25,226.078,219.314,215.906,214.328,206.102,189.168,183.664,182.612
05.02.2021,183.366,183.982,182.074,183.784,183.706,187.18,196.856,212.606,222.416,226.728,231.498,234.216,229.432,230.588,224.706,223.902,213.5,208.118,203.504,200.704,194.1,175.28,172.022,172.118
06.02.2021,171.652,173.284,171.22,171.912,172.014,175.052,184.002,187.134,193.174,207.622,208.032,207.476,209.376,206.336,205.184,198.87,198.596,196.89,186.508,183.946,183.2,180.322,181.702,177.716
07.02.2021,178.666,181.396,178.928,179.778,179.684,181.428,182.9,186.11,184.366,182.582,180.3,179.624,179.024,176.842,175.106,179.588,178.114,182.882,184.338,183.676,184.686,183.162,183.352,181.83
08.02.2021,182.812,185.098,182.082,182.248,182.65,186.94,197.514,210.392,226.99,245.392,250.202,247.01,239.416,239.744,236.786,232.464,224.35,214.376,208.74,204.076,195.842,179.474,173.88,173.328
09.02.2021,173.604,174.708,171.896,171.724,174.148,174.72,182.414,200.106,206.128,221.502,230.57,241.376,239.152,239.396,235.78,232.436,233.16,223.064,222.694,215.336,208.872,188.276,183.724,184.294
10.02.2021,184.622,183.668,183.562,184.756,183.45,185.458,195.804,212.106,227.902,230.1,227.026,230.766,236.312,236.492,236.438,228.518,240.368,231.726,230.124,220.958,217.796,197.24,191.734,192.248
11.02.2021,189.86,189.454,188.872,190.266,188.074,189.124,205.73,224.522,243.588,251.706,245.984,241.144,245.076,240.398,227.104,222.766,223.126,221.854,221.79,217.83,213.708,190.688,185.886,185.966
12.02.2021,185.046,185.206,184.764,186.568,185.1,186.734,197.702,213.882,224.388,231.126,227.23,230.962,229.494,228.452,225.658,221.902,215.06,216.244,211.762,212.268,204.238,182.872,177.914,176.948
13.02.2021,177.548,177.344,178.792,175.762,175.632,179.094,185.376,188.166,189.302,194.766,192.962,193.692,195.63,194.518,192.208,187.892,182.514,183.528,178.3,179.228,177.018,174.972,173.562,173.158
14.02.2021,172.942,171.642,172.594,171.14,170.71,174.63,174.322,173.934,170.944,172.934,171.44,171.742,171.906,170.862,170.166,174.288,173.582,176.656,178.464,179.444,178.386,177.662,177.474,175.224
15.02.2021,175.948,175.51,176.808,175.748,176.33,181.418,189.092,203.494,210.072,220.932,215.86,226.242,228.986,241.472,243.778,239.914,240.56,237.758,236.098,232.544,227.25,207.902,199.49,197.68
16.02.2021,196.964,199.702,198.874,197.238,199.074,199.668,208.738,223.806,242.148,254.19,256.822,250.09,249.434,244.41,238.712,231.028,229.546,229.82,231.218,226.19,217.386,197.274,191.612,192.21
17.02.2021,192.904,191.286,191.874,192.114,192.44,194.942,206.804,225.26,234.358,249.496,251.198,243.422,246.102,245.214,226.62,226.324,228.394,226.618,231.012,227.852,224.552,201.11,194.744,195.542
18.02.2021,193.294,194.41,195.83,193.898,193.88,195.03,205.834,218.32,235.036,246.434,254.196,255.46,258.53,261.39,262.01,251.546,235.454,227.734,228.072,222.58,215.244,196.538,188.312,187.46
19.02.2021,187.558,187.776,189.352,188.092,187.466,191.042,197.736,215.238,225.196,221.952,231.646,247.464,251.388,242.488,236.782,232.652,229.242,225.408,224.168,221.88,215.802,196.42,189.932,188.132
20.02.2021,188.236,188.456,189.67,188.716,188.772,191.126,198.44,201.456,204.458,204.04,203.508,202.496,203.87,201.446,200.284,194.818,193.904,192.866,190.568,187.828,186.206,183.23,182.684,180.91
21.02.2021,181.03,181.548,180.328,179.698,179.876,182.13,181.89,180.974,179.982,178.252,177.04,174.758,175.734,173.354,171.414,174.288,172.496,176.982,179.162,181.262,178.242,175.754,176.144,174.958
22.02.2021,175.792,177.896,175.88,177.882,180.678,184.918,191.182,203.534,214.716,224.684,222.844,223.882,219.632,216.134,206.52,200.608,197.126,202.542,205.338,199.456,191.564,174.332,169.288,169.208
23.02.2021,169.27,168.214,168.84,168.974,169.706,170.97,179.184,194.676,210.328,213.994,211.166,211.854,223.344,224.348,225.794,224.072,215.008,208.15,203.938,199.078,190.816,171.582,164.54,164.32
24.02.2021,165.542,163.986,164.006,163.884,166.56,165.696,175.336,190.41,199.862,208.704,211.8,214.302,211.214,224.754,220.568,219.34,215.36,208.594,206.882,202.828,195.12,175.704,168.812,168.432
25.02.2021,169.478,169.218,169.34,169.67,168.712,169.1,179.828,189.206,199.292,192.35,194.184,196.44,197.976,195.198,192.044,195.654,195.624,192.196,191.15,187.31,181.108,161.552,156.672,156.742
26.02.2021,159.662,158.35,156.314,157.028,158.6,158.754,168.332,180.396,178.424,188.362,200.046,204.042,204.334,200.804,196.56,195.96,192.81,186.042,186.788,186.882,176.724,157.684,152.818,153.23
27.02.2021,152.046,151.108,151.69,155.07,153.356,155.4,165.278,164.394,168.338,170.722,169.4,169.438,167.194,166.444,165.004,157.576,156.796,160.12,157.136,157.242,160.842,157.206,157.268,156.138
28.02.2021,155.338,156.296,154.964,155.882,156.332,155.494,157.982,153.642,152.71,152.956,151.17,151.21,153.686,150.22,148.944,146.558,145.418,147.084,149.974,152.232,156.17,154.096,155.3,153.178
01.03.2021,153.34,156.096,154.384,154.454,155.768,156.34,165.562,179.242,196.794,204.658,204.342,202.062,204.57,201.124,195.188,188.682,183.564,183.708,183.78,184.476,180.928,162.882,159.67,158.862
02.03.2021,158.042,160.276,159.666,159.668,160.04,162.794,169.178,178.648,192.41,200.998,204.19,201.202,199.708,193.54,194.314,196.724,190.522,185.878,187.498,188.078,182.498,163.672,158.71,160.174
03.03.2021,159.076,158.816,159.084,161.244,159.702,161.22,170.476,180.126,198.414,207.272,210.33,208.99,211.478,208.312,199.568,199.53,201.032,193.936,192.912,187.424,184.816,164.796,162.206,162.334
04.03.2021,159.554,159.394,160.206,163.862,161.58,161.758,170.494,179.9,196.774,205.83,213.048,210.692,215.168,208.774,206.576,197.824,187.366,180.726,185.224,184.444,178.176,155.56,152.57,151.042
05.03.2021,150.926,153.25,152.786,153.856,152.936,156.202,162.158,173.198,192.856,195.272,197.728,199.056,202.786,200.106,195.46,194.042,191.762,182.258,182.096,182.798,174.836,157.442,153.136,153.032
06.03.2021,152.286,151.23,152.668,150.85,152.976,155.358,164.322,161.296,166.54,170.948,169.428,168.168,167.734,170.664,166.626,157.486,158.67,157.578,153.248,154.154,155.346,151.438,149.486,150.004
07.03.2021,149.216,148.944,150.256,149.034,149.348,149.05,151.24,146.566,147.474,148.446,147.452,146.87,148.638,148.4,145.784,147.326,149.704,148.902,154.622,155.08,155.172,153.27,151.38,153.486
08.03.2021,151.088,151.974,153.05,156.254,154.408,156.032,165.218,175.538,197.024,207.462,209.746,212.648,212.382,209.256,204.96,207.116,209.338,201.846,202.276,199.33,194.38,175.372,168.91,167.988
09.03.2021,167.738,168.922,169.156,171.196,171.55,172.158,182.256,188.868,204.67,211.336,213.944,211.022,217.248,210.714,206.672,205.644,202.764,192.85,191.638,192.248,188.56,169.084,162.052,161.934
10.03.2021,162.288,161.888,163.328,162.118,162.154,163.474,171.594,180.142,194.312,203.902,200.686,192.894,197.198,198.356,201.4,200.908,198.052,192.318,186.038,188.388,180.49,159.2,152.582,153.346
11.03.2021,152.3,153.062,154.37,151.728,152.43,152.36,162.186,170.64,183.746,190.984,192.164,192.09,188.128,188.652,183.432,187.754,192.662,180.362,179.162,179.884,173.842,153.108,147.976,148.506
12.03.2021,147.294,148.592,149.662,149.026,148.75,149.69,158.258,163.416,173.084,180.66,191.028,197.076,196.604,193.822,189.008,188.744,178.946,165.862,162.286,161.71,157.29,138.068,133.836,135.858
13.03.2021,134.518,133.9,135.24,133.632,134.028,134.73,142.87,140.362,145.592,148.69,148.774,149.594,149.52,149.774,148.008,140.402,136.546,134.548,133.22,134.996,134.086,131.988,131.378,132.44
14.03.2021,132.136,132.264,133.334,131.952,131.978,132.57,133.01,128.848,127.94,128.004,126.716,127.102,127.18,127.436,124.602,123.552,125.688,126.11,128.22,130.708,128.212,129.654,128.904,131.33
15.03.2021,131.26,129.994,132.488,132.45,133.614,133.982,142.948,153.784,168.378,173,175.312,182.378,183.234,181.8,175.896,170.018,170.286,160.948,164.166,168.336,160.844,138.906,134.802,132.58
16.03.2021,131.988,133.646,135.236,133.962,133.572,135.808,140.332,153.432,164.834,164.014,170.66,173.93,173.332,173.998,165.986,165.584,163.988,159.084,166.482,162.964,159.03,143.548,137.068,138.926
17.03.2021,138.534,137.362,137.53,136.726,139.144,140.358,147.354,164.514,176.616,182.252,193.498,192.926,183.6,182.518,178.764,182.05,175.906,167.312,170.862,174.756,170.584,145.03,137.832,139.544
18.03.2021,137.482,138.882,141.056,140.736,141.554,141.702,146.836,159.132,179.18,184.636,185.364,187.31,194.104,191.13,190.958,184.872,180.162,174.472,178.916,180.162,176.338,159.472,151.294,151.786
19.03.2021,151.894,153.516,153.072,153.076,154.134,155.332,160.286,174.376,189.298,194.432,199.102,197.518,192.324,192.166,189.484,190.886,186.754,179.48,181.29,180.266,176.524,159.94,156.948,158.98
20.03.2021,157.278,157.67,157.738,158.962,159.574,159.614,166.634,166.194,168.36,173.408,171.694,169.844,170.868,171.728,170,161.352,162.806,159,157.28,157.694,156.204,154.746,155.1,154.194
21.03.2021,153.718,153.708,154.218,153.032,151.526,154.234,151.544,147.308,148.826,148.992,149.96,150.754,146.418,145.134,143.326,146.182,145.374,143.556,148.328,150.328,150.622,153.562,151.498,151.838
22.03.2021,150.962,154.604,154.528,153.594,153.73,153.738,156.996,171.928,180.708,189.844,190.828,194.294,190.432,183.16,183.87,181.742,181.942,178.654,175.7,180.424,178.69,157.154,151.976,152.082
23.03.2021,153.072,152.16,151.454,152.91,150.698,152.294,158.45,171.642,184.062,180.312,187.086,185.454,184.956,191.02,186.236,179.664,176.706,171.712,173.2,173.38,167.71,148.468,144.454,142.458
24.03.2021,144.22,146.044,145.212,146.292,146.568,147.362,150.61,166.888,187.308,191.362,194.066,198.284,192.242,189.784,199.33,202.614,195.162,193.844,190.724,192.342,184.714,162.12,158.69,156.654
25.03.2021,156.776,157.092,157.564,156.436,156.186,158.068,161.672,176.862,200.712,207.58,210.872,212.256,208.508,204.428,205.962,197.412,190.548,187.09,189.414,188.708,184.422,165.826,158.724,158.83
26.03.2021,159.88,160.726,161.188,162.76,160.868,162.41,167.048,178.148,189.22,189.704,192.942,183.914,186.336,188.596,169.756,163.806,163.898,150.328,148.26,152.694,150.316,133.516,131.588,129.444
27.03.2021,130.944,132.902,131.966,133.148,133.934,135.396,138.312,141.644,146.02,146.52,150.05,151.346,151.096,149.722,149.11,143.56,140.05,142.664,135.52,134.918,134.53,130.392,130.25,132.762
28.03.2021,130.274,130.684,131.612,0,130.65,131.278,131.88,128.628,128.554,129.532,126.724,127.288,127.25,127.564,126.428,126.558,129.562,128.532,126.56,131.12,132.58,133.094,134.756,134.506
29.03.2021,136.072,137.656,136.13,136.728,136.818,134.552,135.022,158.942,184.524,201.194,208.014,206.766,195.404,195.3,195.198,188.192,187.468,180.626,178.43,177.318,176.744,159.978,149.298,149.606
30.03.2021,147.356,148.166,148.134,147.046,147.94,148.798,146.106,163.91,176.562,189.068,191.954,196.538,194.642,196.482,193.704,188.194,177.498,170.004,171.582,167.712,164.932,155.116,141.338,140.012
31.03.2021,142.124,139.384,139.544,141.276,140.098,139.892,140.466,157.388,174.17,183.72,194.76,186.366,194.712,196.166,193.028,186.206,188.43,174.684,170.42,169.482,166.02,154.68,145.97,142.688
01.04.2021,142.488,143.612,141.58,141.648,144.578,144.532,145.388,161.108,185.664,191.6,190.086,196.91,187.564,187.992,172.334,159.156,151.948,149.02,145.784,145.568,152.03,144.47,136.508,138.892
02.04.2021,139.21,139.768,141.244,139.88,139.918,141.752,138.252,146.61,152.778,152.482,149.822,150.264,147.964,144.904,142.304,141.342,138.554,139.996,142.204,142.872,149.33,142.51,134.556,135.44
03.04.2021,137.616,137.602,137.422,138.896,138.174,137.794,137.32,144.804,148.366,151.796,153.104,151.238,151.594,154.076,148.694,147.544,136.444,133.874,127.248,129.814,135.212,136.56,137.864,138.296
04.04.2021,138.17,137.988,139.448,139.16,139.25,140.558,138.706,135.146,137.026,134.288,134.118,133.87,130.254,129.94,128.072,126.476,125.72,124.408,122.576,126.126,131.424,136.286,135.622,137.266
05.04.2021,139.182,138.586,138.468,138.954,137.958,138.216,136.728,143.004,148.582,141.376,141.238,144.326,141.4,142.508,139.356,139.932,141.412,142.328,143.124,145.062,149.456,145.046,132.8,132.476
06.04.2021,133.518,133.63,134.69,135.892,135.356,135.996,133.35,154.484,182.886,195.444,214.334,214.17,205.908,198.168,199.208,205.616,191.682,180.998,181.394,177.206,180.008,172.766,160.004,160.964
07.04.2021,160.342,160.846,163.452,162.494,164.414,162.756,161.994,180.716,196.514,204.852,211.06,209.154,201.784,198.5,185.828,184.402,180.456,168.01,165.256,163.45,166.906,156.08,147.546,147.154
08.04.2021,148.694,148.738,147.626,146.876,149.378,149.334,148.192,165.098,182.926,199.1,214.134,211.586,201.848,196.018,191.242,184.83,176.888,170.252,162.888,162.362,164.23,151.102,142.846,144.066
09.04.2021,143.232,145.294,146.124,146.29,146.758,147.726,143.624,166.694,180.77,193.126,195.14,196.46,189.324,181.938,183.754,182.618,174.246,168.978,171.708,168.332,169.524,161.326,146.772,146.018
10.04.2021,144.92,147.642,146.274,145.976,146.826,145.702,144.678,154.816,157.316,162.578,161.66,162.128,164.45,164.02,159.262,154.922,144.814,142.726,134.408,135.378,140.352,141.132,141.284,142.43
11.04.2021,143.5,143.916,145.728,147.572,147.472,146.99,145.848,142.992,142.756,142.046,138.52,135.158,137.018,135.208,137.63,138.494,139.764,142.278,138.632,138.976,141.454,139.78,139.07,137.35
12.04.2021,137.424,140.702,142.202,141.458,141.298,142.262,136.732,149.474,163.292,172.234,177.136,177.664,175.106,172.494,171.54,167.754,163.87,161.824,160.782,150.964,157.186,150.378,135.7,131.804
13.04.2021,128.024,129.434,129.63,131.214,132.876,131.314,130.294,151.322,169.398,182.384,190.41,186.162,185.926,187.206,180.84,178.766,175.132,163.81,161.18,157.942,162.172,150.766,140.622,142.566
14.04.2021,141.53,142.716,144.724,142.414,142.288,144.146,142.516,158.424,168.792,179.5,186.628,176.432,174.222,173.688,172.84,168.768,165.524,161.392,157.954,158.166,159.056,148.396,137.076,137.206
15.04.2021,137.33,139.116,139.046,140.172,142.33,139.932,136.34,157.334,173.518,183.8,187.348,192.654,187.464,180.396,182.62,174.914,172.858,164.782,156.794,155.936,155.772,147.388,136.708,136.324
16.04.2021,135.364,136.314,136.328,138.74,138.508,138.784,134.964,152.03,166.77,166.884,170.516,178.642,175.624,176.822,168.754,165.84,158.84,149.284,151.976,152.428,152.998,146.412,137.296,137.02
17.04.2021,137.136,135.65,134.35,132.956,130.138,129.774,126.628,137.144,143.472,150.504,154.39,147.118,144.794,148.852,147.45,141.88,137.76,131.44,126.76,128.646,130.312,130.46,129.402,134.094
18.04.2021,129.476,133.236,131.678,127.766,128.654,127.486,124.592,123.906,127.43,132.044,127.968,127.684,129.022,128.134,128.902,127.232,123.318,125.998,126.474,128.12,130.654,127.94,130.324,130.588
19.04.2021,131.464,131.276,125.498,128.606,131.33,128.32,126.12,145.298,160.76,174.252,176.094,176.472,173.862,170.358,168.316,163.488,161.952,158.174,151.116,146.99,144.942,138.652,124.252,124.564
20.04.2021,131.504,129.386,128.078,130.234,126.044,125.73,123.954,145.854,158.682,171.54,174.404,168.32,169.786,171.88,164.056,162.474,164.756,153.83,152.104,151.818,154.742,141.454,127.368,128.946
21.04.2021,129.354,131.158,131.546,130.836,130.756,130.964,129.284,145.766,164.02,172.566,182.736,182.498,177.968,177.13,167.208,169.708,166.836,159.902,152.152,151.154,147.682,135.022,125.46,124.932
22.04.2021,124.122,126.508,125.85,126.734,127.768,126.864,125.08,144.326,165.29,172.216,174.662,178.386,176.836,172.98,167.072,168.324,164.014,158.16,155.86,148.918,149.058,141.084,133.496,133.296
23.04.2021,132.938,134.828,134.574,134.914,137.124,132.728,130.98,156.02,175.286,179.172,182.646,188.632,180.212,178.868,178.43,180.628,172.996,161.706,159.558,158.414,159.91,149.198,139.1,138.784
24.04.2021,139.342,139.826,139.554,140.212,139.72,136.188,136.322,145.502,151.686,151.698,152.816,149.99,148.378,150.832,150.382,143.52,139.888,137.74,131.146,131.424,134.004,136.886,137.278,138.832
25.04.2021,137.33,136.394,139.89,137.248,137.83,135.172,134.922,133.452,134.466,136.032,135.78,134.33,134.828,133.48,132.748,134.092,130.302,132.326,130.684,132.268,131.938,135.316,138.268,136.65
26.04.2021,136.6,137.62,138.872,139.396,138.44,137.556,135.782,159.358,175.03,182.462,190.164,196.244,187.712,190.592,186.422,179.36,170.072,162.198,161.268,158.686,158.332,149.482,138.29,138.086
27.04.2021,138.4,138.012,140.422,141.352,140.538,136.07,134.846,155.436,169.724,185.968,202.428,204.382,197.042,199.734,192.154,179.838,172.348,163.59,159.234,158.316,158.106,150.584,140.334,138.948
28.04.2021,140.53,141.224,141.452,142.922,141.494,139.022,140.03,158.334,171.196,182.052,188.586,190.384,185.466,182.004,180.124,180.146,171.206,155.984,153.614,151.648,151.086,142.874,133.944,134.452
29.04.2021,133.87,134.618,135.038,135.63,136.77,135.266,134.404,155.584,169.902,175.86,183.07,190.834,186.68,189.626,190.932,178.658,172.952,163.482,160.784,153.514,149.052,140.034,128.348,126.724
30.04.2021,127.522,128.584,128.688,129.432,128.122,125.784,126.524,150.96,168.688,181.038,183.978,194.366,190.61,192.706,172.208,157.154,147.434,144.076,142.806,141.592,142.144,138.526,129.892,130.934
01.05.2021,132.1,130.496,131.978,131.328,133.354,128.964,127.512,139.976,144.036,145.692,145.532,144.472,147.532,149.094,151.502,142.794,137.266,137.42,132.286,129.598,129.996,130.816,129.702,130.952
